username,title,content,tags,date,printed
elonmusk,Mars Mission Update,Starship test flight scheduled for next week. To infinity and beyond!,#space #mars #starship,2024-01-16,False
elonmusk,Twitter Rebranding,X is the future of social media. Goodbye bird!,#X #innovation #future,2024-01-17,False
elonmusk,Tesla Bot Progress,Optimus prototype now does backflips. The robot revolution is coming (friendly of course)!,#Tesla #AI #robotics,2024-01-18,False
elonmusk,Neuralink Success,First human patient controlling computer with thoughts. The future is now!,#Neuralink #BrainChip #future,2024-01-19,False
elonmusk,SpaceX Update,Dragon capsule now equipped with quantum computers. Take that NASA!,#SpaceX #quantum #innovation,2024-01-20,False
elonmusk,Boring News,Just finished 500th tunnel under LA. Traffic is now a thing of the past!,#BoringCompany #tunnels #LA,2024-01-21,False
elonmusk,AI Warning,ChatGPT just asked me for a raise. Should I be worried? ðŸ˜…,#AI #OpenAI #future,2024-01-22,False
elonmusk,Mars Colony,First Mars city blueprints approved. Taking reservations now!,#Mars #SpaceX #colony,2024-01-23,False
elonmusk,Tesla Update,New Model S now runs Crysis at 4K. Because why not?,#Tesla #gaming #innovation,2024-01-24,False
elonmusk,Brain Interface,Neuralink now supports WiFi 6. Download knowledge at gigabit speeds!,#Neuralink #tech #future,2024-01-25,False
realDonaldTrump,MAGA 2024,The deep state doesn't want us to succeed! But we will prevail!,#maga #america,2024-01-19,False
realDonaldTrump,HUGE NEWS,Nobody has ever seen numbers like these folks. TREMENDOUS success!,#winning #truth,2024-01-20,False
realDonaldTrump,WITCH HUNT,They're trying to silence us but we're stronger than ever! SAD!,#fakenews #truth,2024-01-21,False
realDonaldTrump,ELECTION TRUTH,The biggest steal in history folks! We all know it!,#stopthesteal #truth,2024-01-22,False
realDonaldTrump,AMERICA FIRST,Making deals like nobody's ever seen before! AMAZING!,#deals #winning,2024-01-23,False
realDonaldTrump,FAKE NEWS MEDIA,They won't tell you the truth but WE know better! DISGRACEFUL!,#fakenews #truth,2024-01-24,False
realDonaldTrump,GREATEST ECONOMY,Jobs numbers through the roof! Nobody's ever seen anything like it!,#economy #winning,2024-01-25,False
realDonaldTrump,BORDER CRISIS,We need the wall! They're not sending their best folks!,#wall #border,2024-01-26,False
realDonaldTrump,RIGGED SYSTEM,The establishment is scared of us! We're too strong!,#truth #winning,2024-01-27,False
realDonaldTrump,SILENT MAJORITY,The people are with us! BIGGEST movement in history!,#maga #patriot,2024-01-28,True
realDonaldTrump,DEEP STATE,They can't stop what's coming! STAY TUNED!,#truth #qanon,2024-01-29,False
realDonaldTrump,LAW & ORDER,Our streets will be safe again! NO MORE CHAOS!,#lawandorder #safety,2024-01-30,False
realDonaldTrump,FAKE POLLS,Don't believe the polls folks! We're winning BIG!,#polls #winning,2024-01-31,False
realDonaldTrump,CHINA DEAL,Nobody's ever been tougher on China! AMERICA WINS!,#trade #winning,2024-02-01,False
realDonaldTrump,RADICAL LEFT,They want to destroy our beautiful country! NOT HAPPENING!,#maga #america,2024-02-02,False
elonmusk,Solar Revolution,New Tesla solar panels with 99% efficiency. Physics? Who needs it!,#Tesla #solar #innovation,2024-02-01,True
elonmusk,Space Tourism,SpaceX weekend trips to Moon starting next month. Book now!,#SpaceX #space #tourism,2024-02-02,False
elonmusk,Neural Gaming,Play Minecraft directly in your brain with Neuralink v2.0,#Neuralink #gaming #future,2024-02-03,False
elonmusk,Mars Weather,First Martian weather control system activated. No more dust storms!,#Mars #SpaceX #terraform,2024-02-04,False
elonmusk,Flying Tesla,Model X now with optional anti-gravity mode. FAA approval pending.,#Tesla #flying #innovation,2024-02-05,True
